// DD20240905
"DATA_CONFIG".PLCVersion1 := 0;     // main
//          Stat_DropEnd: aggiunta gestione BOOL_NOTILT per modifiche 6641
//          Definiti BOOL_IND_UNBALLEFT/RIGHT = 120/121 per gestione NumInputActive
//          Machine_UpdateStatus,Machine_UpdateSafety: gestione BOOL_IND_UNBALLEFT/RIGHT
//      Allineamento 0.22.8.2.6641:
//          Axis_SetSpeedMS, Axis_SetInputMaster, Axis_SetInputSlave: modificate per MAXVELPERC invece di 100
//      Yaml_ReadFile: gestione dimensione InInd/OutInd/FunInd/ParamString/ParamBool/ParamInt/ParamReal
//                     AsseBool/Int/Real/Type
//                     in funzione della versione
//      Aggiunti ALARM_INT_INDREQACK/ACK/FREE8/FREE9 a Type_AlarmParam per gestione PS Lat e meccanismi di REQ-ACK (come LC,LS,GATE... in SAFETY)

// 0.22.10 - DD20241011 - 6286

// 0.22.9 - DD20241008 - 6295
//      Prove su 6295 - 6286 spenta e non collegabile
//      Nomi moduli su PLC A_
//          ATTENZIONE: cancellare PLC.CAN_0 e correggere OB1
//      Inverter, EnergyMeter: abilitati in Machine_Main usando parametri Bool
//          modificato EnergyMeter
//      Inverter_Init, EnergyMeter: hwIdentifier = num invece di nome
//          servirebbe la funzione per determinare l'id a partire dal nome
//          System functions User Defined Diagnostics: UserDiag_GetIPAddress (cercare quella giusta)

// 0.22.9 - DD20241008 - 6286
//      Dopo installazione 6655
//      allineamento a 0.22.2.1.6642
//          DATA_YAML.Data, DataTotDim = 120000 (errore scrittura file dopo incremento DI e AO)
//          aggiunto campo ErrorCode
//          modificato Yaml_AddBool -> aggiungere controllo per tutte le funzioni nella prossima versione
//              aggiungere visualizzazione errore scrittura config
//      Modifiche necessarie:
//          6 schede IFM
//          Numero IO insufficiente -> SYSTEM IO
//          Condizioni insufficienti -> CALC -> EXPR
//              se config.version <= 22 -> CALC.Addr1 = CALC.Addr2 = -1 in fase di lettura (0 diventa indice di EXPR)
//          Per ridurre il numero di HMI_DI, prevedere un meccanismo di multiplexing per gli ingressi instabili da HMI:
//              EB, PREL, SAS, ... serve un AI e un DI e la modifica dell'oggetto Input (AI = x + di)
//              analogamente possono essere gestiti i DI di Reset o comando (Reset Maint, Inverter)

// 0.22.8 - DD20241007 - 6655
//      Inverter: definito BOOL_IND_INVERTERALARM allarme generico collegato a NOT DriveOK
//          dovrebbe essere definito come variabile SYSTEM
//      Machine_CheckAlarms: definito BOOL_IND_INVERTERRESET collegato a HMI_DI[5] in config
//          dovrebbe essere definito anche un intero per comunicare l'indice dell'inverter ADV
//      Machine_Main: modificata gestione preset (se PSLCAN deve scrivere comunque CTRL = 15)
//      Output_Set: modificata gestione PSLCAN, usato val2 invece di val (parametro input)
//      Stat_MultMove: controllo interp se numero assi > 1

// 0.22.7 - DD20241005 - 6655
//      Diagnostica inverter:
//          definito BOOL_INVERTER = 0 per abilitazione pagina di diagnostica inverter
//          pagina diagnostica CUSTOM solo un inverter (PARAMETRIZZARE)
//              Inverter_Data - definite DATA_HMIPOWERTAGS.Inverter_BoolVal/IntVal per scambio dati
//                  modificata Machine_UpdatePowerTags
//                  WriteData:
//                      16 bool (3 - 15 spare)
//                          0   Abilitazione Inverter
//                          1   Avvio Inverter
//                          2   Reset Allarme
//                      16 int (2 - 15 spare)
//                          0   Riferimento Velocità
//                          1   Limite coppia
//                  ReadData:
//                      16 bool (6 - 15 spare)
//                          0   Inverter OK
//                          1   Inverter in Modulazione
//                          2   All sovraccarico Inverter
//                          3   All sovraccarico Motore
//                          4   Velocità = 0
//                          5   Velocità = 0 Delay
//                      16 int (12 - 15 spare)
//                          0   Corrente
//                          1   Tensione
//                          2   Frequenza
//                          3   Potenza
//                          4   Setpoint Velocità
//                          5   Tensione DC Link
//                          6   Sovraccarico Drive
//                          7   Sovraccarico Motore
//                          8   Coppia
//                          9   TargaPotenza
//                          10  TargaVelocità
//                          11  Coppia %
 
// 0.22.6 - DD20241003 - 6655
//      Modifica gestione Selettore asse RCSmall
//          aggiunto AI (ParamInt perchè non è DI) INT_RCSEL = 77
//          modificato Machine_UpdateStatus
//      Inverter: aggiunta gestione switch lato inserimento
//          usato parametro SCALEMAX1 di OUTPUT per definire il default del verso
//      errore conteggio NumInputActive:
//          Machine_UpdateSafety: solo un input per asse
//          Input_Update: corretta gestione enab
//      Deserialize_Config: per "SER_ALARM" aggiunto ricalcolo Stop
//      da 6642:
//          Machine_StatusOut: inserito controllo BPTIMEOUT > 0 per attivazione in ritardo 
//              aggiunta disattivazione in ritardo se BPTIMEOUT < 0
//      Stat_Dropend: inserito Delay tra DropEndDown e TiltUp (per scaricare la pressione)
//          usato TILT.timeout1, aggiunto DATA_STATUS.DelayTiltTime
//      EnergyMeter: modulo 6ES7 134-6PA01-0BU0 (come 6396 - HCU) diverso da 6ES7 134-6PA00/1-0BD0 (6437)
//          differenza nel modo di funzionamento 32ByteE/20ByteA invece di 32ByteE/12ByteA
//          variante dati utili: Grandezze di base per la misura trifase L1L2L3
//          per gli ingressi devono essere definiti dei parametri che dipendono dai convertitori TA1/2/3 TABB50B400
//              -> corrente 40/5A
//              utilizzato nome oggetto invece di Id numerico (variabile per progetto)

// 0.22.5 - DD20241002 - 6655
//      ADVInverter da 8617 (1 solo inverter)
//      Modificati tipi (da R8617 e R7766 a 6437)
//          Read_ADV200: TargaPotenza, TargaVelocità, Coppia %
//          Write_ADV200
//      Output_Set: modifica OUTPUT_ADV (= 5 già definito)
//      CUSTOM:
//          Yaml_ReadFile: impostazione Inverter_Data e Inverter_Init
//      INDIRIZZI USATI:
//          DO42 Inverter Enable            1501.0
//          DO43 Inverter Start             1501.1
//          DO44 Start Top Roll Rotation    1501.2
//          DO45 Brake Top Roll Rotation    1501.4
//          DO44 non viene usato in Inverter_Data ma impostato nella Safety (alimentazione Inverter)
//              SAFETY_EMERGENCY: Segmento51
//      NOTA: la ventola dell'inverter parte automaticamente (pag 5 E)
//      DA FARE:
//          W
//          ResetAllarme: reset Safety
//          LimiteCoppia: ?
//          R
//          All Sovraccarico Motore
//          Velocità = 0 Delay
//      Selettore asse RCSmall: il valore deve essere memorizzato il digitale (impulsivo)
//          definiti BOOL_IND_LEFTSEL = 17, RIGHTSEL = 19, LEFTMEM = 61 (CALC), RIGHTMEM = 63 (CALC)
//          modificato Machine_UpdateStatus

// 0.22.4 - DD20241001 - 6655
//      Non serve nuovo Input JS (basta aggiungere abilitazione per asse sinistro e destro)

// 0.22.3 - DD20240925 - 6286
//      Dopo installazione 6642
//      Gestione refresh Slider pagina Man:
//          MAX_ACKBOOL 4 -> 5
//          definit ACKBOOL_SLIDER = 5
//          definito CMDBOOL_SLIDER_ACK = 5
//          gestione in Axis_SetInputMaster, Machine_Main
//          modifiche dopo installazione 0.18.66.6:

// 0.22.2 - DD20240919 - 6286
//      Dopo installazione 6587
//      Copiata cartella EnergyMeter da wCNC4 0.12.48.3.8617
//      Machine_Main: aggiunta chiamata EnergyMeter, rinominata in Machine_Main
//      Definito BOOL_ENERGYMETER = 53
//      Definiti INT_RCTYPE = 76, RC_NONE = 0, RC_STD = 1, RC_BIG = 2, RC_SMALL = 3 (sostituisce BOOL_RADIOCONTROL)
//      Modificato Machine_Main per chiamata Radiodisplay
//      Machine_Start: 6585 - BM - se StatInd = -1 non rientra nel conto di motori selezionati e partiti
//          se Heating selezionato fermava la macchina
//      6436: limitazione continua velocità se PS per evitare oscillazioni di HDMC e velocità
//          aggiunto DATA_STATUS.Axis_MaxSpeed, modificati Axis_SetInputMaster (set), Machine_Main (reset su cambio mode), Stat_Exec (reset su fine stat)

// 0.22.1 - DD20240918 - 6286
//      Dopo installazione 6587
//      HW: ripristinato nodo 100 per RCNew
//      Motors_Update: modificato per gestire errore gestione partenza cooling
//          semplificato per rimuovere condizioni superflue
//          eliminata FC ed inserita in Machine_Start
//      DATA_STATUS: eliminati MotorsNOK e Q0 (lasciati MotorsNSel/Started per debug - potrebbero essere eliminati)
//      DA FARE:
//          limitazione velocità per PS non funziona in 6286

// 0.22.0 - DD20240911 - 6286
//      HW (versione RP), PLC, ip, pwd, pwdS
//      Ripristinare modifiche FB v.21 config.yaml in v.22 
//          presenti per 6295 (nessun errore) -> file config.yaml deve essere rinominato con v.22
//          rimosse da 6574 perché provocavano crash HMI e errore aggiornamento DATA_CONFIG
//          Feedback_Update, Deserialize_Config, Yaml_ReadFile, Yaml_SerializeOutput
//      Ripristinate modifiche 6574 per gestione TILT
//          Axis_UpdateStatus, Axis_Check
//      Aggiunto BOOL_RCSW per gestire Radiocomando senza selettore a console
//      Ripristinata SAFETY da 0.20.8.6577 (anche variabili SAFETY)
//      SAFETY: aggiunti campi SAFETY_DATA_DB.GATEi/LCi/LSi_ACKNEC per raggruppare tutte le variabili relativi agli oggetti negli stessi segmenti
//      Machine_CheckAlarms: corretta gestione WARNING (trovato errore su 6432 - correggere anche su 6577 e 6574)
//      Definito ASSE_BOOL_DISABLEDELTA = 30 per disabilitare impostazione SP Delta in HMI
//      Machine_Start: modificata gestione Start/Stop/MachineStarted per evitare ripartenze indesiderate (6432 - MB: start manuale Cooling -> start Motori)
//      A_Machine_Init: aggiunto PLCVersion4

// 0.21.3 - DD20240911 - 6574
//      Dopo installazione

// 0.21.2 - DD20240911 - 6574

// 0.21.1 - DD20240910 - 6574
//      Problemi con gestione modifiche FB V21 config.yaml -> rimosse
//      Problemi gestione TILTMAX: momentaneamente rimossi controlli (ripristinare)
//          Axis_Check, Axis_UpdateStatus
//          verificare gestione TILT per assi DECOUP (problema nato da asse RFP scollegato da master RD per un DI errato)
//      Allineare SAFETY a modifiche 6577 per gestione corretta pulsanti e luce blu console (copiata interamente gestione precedente JR)

// 0.21.0 - DD20240909 - 6295
//      No Safety

// 0.21.0 - DD20240909 - 6574
//      Aumentate dimensioni IO (DI al limite per 6436 e AO insufficienti per 6574)
//          MAX_DI: 191 -> 207
//          MAX_AO: 31 -> 47
//          MAX_IO: 591 -> 623
//          MAX_AI resta 112 (una decina liberi su 6436)
//      MAX_STOP: 16 -> 32 (con condizioni SafeStop possono essere > 16)
//      Yaml_ReadFile, Yaml_SerializeOutput: eliminate parti riguardanti Header file
//          modificata letture/scritture IO
//          gestione campi header (SN, FILETYPE, TYPEVERSION, FILEVERSION)
//      Modificati valori di default di Type_AlarmParam/IO/IOParam
//      Aggiunti MAX_FEEDBACK = 1 per gestione valori inf (FB_DINT_INF) e sup (FB_DINT_SUP) (underflow e overflow)
//          modificati Feedback_Update, Yaml_ReadFile, Yaml_SerializeOutput, Deserialize_Config

// 0.20.8 - DD20240905 - 6577
//      Machine_MainCycle: da wCNC4 20084 - spostato IO_OutputProg dopo Machine_MainCycle per gestione BP Prog (PUSH o FLOATING)
//      A_Machine_Init: gestione PLCVersion per gestione versioni diverse di config.yaml
//      Axis_SetInputSlave, Axis_UpdateMS (non modificata - solo commento): gestione Delta TT-A
//              se ds_ms = 0 non recupera quindi deve essere impostato al momento del calcolo COUPCALC (delta del master resta 0 come calcolato in Axis_UpdateMS)
//      Aggiunta categoria ALARM_SAFETYSTOP per gestire un allarme come SAFETY e come STOP per lo spegnimento per inserire un ritardo nel reset di KE1-KE2
//          Modificate Yaml_ReadFile, Machine_CheckAlarms
//      SAFETY_EMERGENCY: aggiunto ritardo 200ms a reset KE*
//          modificata gestione KE3-KE4 in SEMIAUTO
//      Machine_UpdateSafety: gestione OUTENABLED in SEMIAUTO tipo INT
//      Machine_MainCycle: modificato rientro EmgcyKE*
//      
//      MODIFICA BM RIMOSSA da MB
//          Output_Set: abilitati movimenti contemporanei con lo stesso AUX (VERIFICARE COSA SUCCEDE SE VALVOLA COLLEGATA CON FRONT E REAR RULLI: dovrebbe essere disabilitato)
//          TERMINARE MODIFICA SE SERVE - gestione Groups per avere entrambe le possibilità

// 0.20.7.1 - BM20240904 - 6577
//      HW: configurato modulo Machine e CAN

// 0.20.7 - DD20240902 - 6577
//      Dopo aggiornamento 6295 e installazione 6586

// 0.20.6 - DD20240902 - 6577
//      CAN_0 da 6286 dopo modifiche Nodo_100-IMET per Radiocomando New
//      DATA_SETTINGS.Setting_RealCfg[12-14] corretti in 100.0 75.0 33.0 (Default Advanced venivano inizializzati in modo errato)

// 0.20.5 - DD202408830 - 6577
//      Dopo prima installazione BM-MB
//      Allineamento a modifiche 6586
//          Machine_MainCycle: aggiunta cond BOOL_AUTO per Stack_Push/PopAuto
//
//          SAFETY_EMERGENCY: No WaitingForStart in calcolo IRC2
//          
//      SAFETY_EMERGENCY: eliminato POWER_ON (non usato)
//      DATA_CONFIG: aggiunti Motor_TR2Ind, Motor_StartingInd
//      DATA_STATUS_OUT: aggiunti Motor_TR2Val, Motor_StartingVal
//      YamlConfig_Read, Yaml_SerializeOutput, Deserialize_Config: campi timeout3/4 sostituiti da TR2Ind/StartingInd
//      Machine_UpdatePowerTags, Motors_Update: gestione Motor_TR2/StartingVal
//      Modifiche HW AI4.0, AI4.1, AI4.2 (BM)

// 0.20.4 - BM202408829 - 6577
//      SAFETY: modifiche BM

// 0.20.3 - DD20240826 - 6586, 6588, 6589
//      Dopo installazione 6532
//      HW, IP, IP_Init, pwds
//      SAFETY_EMERGENCY: LCi/LSi ACK_NEC deve essere ALWAYS_FALSE se non configurato e ALWAYS_TRUE se configurato: PARAMETRIZZARE
//          ToLTE LS1/2_LIGHT: PARAMETRIZZARE
//      SAFETY_HOLDTORUN: se NOT BOOL_AUTO -> MANUAL 2H ENABLE

// 0.20.2.4 - DD20240807 - 6532
//      Modifiche dopo installazione per prove LN, MB.
//       SAFETY:
//          NONE    tutto abilitato
//                  se selezionato in presenza di un programma SAFETY interno disabilita solo HoldToRun, non i pulsanti
//          PROGIN  può gestire
//                  un solo segnale emergenza proveniente da LEUZE-MS1
//                  HOLDTORUN
//                  un solo segnale di reset
//                  no fotocellule, no laser scanner, no porte
//          INT     tutto gestito dal programma SAFETY interno
//          PROG    non usato
//          EXT     non usato
//          
//          Machine_UpdateSafety: rimossa gestione condizioni gestite solo da programma SAFETY
//              Eliminati BOOL_IND_PHOTOCELL*/REQ*/LIGHT*/LASER
//              Eliminati BOOL_IND_EMGCYDOOR/DOOR2/DOORREQ/DOORREQ2/DOORRESET/DOORRESETBTN/TOTDOOR
//              Eliminati BOOL_IND_EMGCYHWERR/KE12ERR/KE34ERR/LOCKHWMSG/HOLDTORUNERR
//              Eliminato BOOL_IND_FULLAUTODISABLED
//              Eliminato BOOL_IND_EMGCYLIGHT
//              Eliminati BOOL_IND_EMGCYTOTPB, BOOL_IND_EMGCYTOTPHOTOCELL, BOOL_IND_EMGCYTOT
//              Presente ma non gestito BOOL_IND_EMGCYBUZZER
//              Gestiti solo in PROGIN: BOOL_IND_EMGCYPB, BOOL_IND_EMGCYRESET, BOOL_IND_EMGCYRESETBTN
//          Aggiunte condizioni DATA_STATUS.EmgcyKE12/KE34 e relativi *Prev per gestire errore e recupero durante l'esecuzione di un programma AUTO
//              sia da programma PLC che da programma SAFETY (SAFETY_EMERGENCY)
//              la condizione generata da fotocellule può essere gestita solo da programma SAFETY
//          in SAFETY_NONE o SAFETY_PROGIN lo spegnimento della macchina è gestito dal tipo STOP degli allarmi
//
//      Input_Update:
//          INPUT_JS4: aggiunto JS con 4 velocità fisse (25-50-75-100) alternative a proporzionale per RC nuovo grande
//              aggiunti BOOL_IND_RCV0-4 - comuni a tutti i JS
//      RadioDisplay_Init:
//          Aggiungo BOOL_IND_RCUM per gestione in/mm (inverso di DATA_SETTINGS.SettingsInt[SETTING_INT_UM = 0] -> Macchina_UM HMI)
//      RadioDisplay_Update:
//          Aggiunti BOOL_IND_RCL/R/B/UP/DOWN, BOOL_IND_RCTLEFT/RIGHT per gestire luci radiocomando
//          Aggiunto BOOL_IND_RCALARM per gestire luce allarme (triangolo)
//          Aggiunti DATA_STATUS_OUT.Axis_CurrRCVal per gestione refresh
//      Macchina_CheckAlarms: la parte SAFETY deve essere in un FC Safety
//          creato SAFETY_CheckAlarms che non può essere invocato da un blocco SAFETY
//          deve essere riscritta una FC in AWL (SAFETY_ALARMS)
//          attualmente deve essere commentata la chiamata a SAFETY_CheckAlarms se NO SAFETY
//      Machine_UpdateSafety: gestione timeout = 0 se LC/LS OK o NumInputActive >= 2
//      Stat_Exec: inserito ritardo fisso (200 msec) nella gestione di SETROT per correggere l'errore sotto:
//          Se Mode = CONT SET ROT = 0, Rot = 300, salta il primo passo (Se in STEP lo esegue)
//          inserendo un DELAY (anche solo di 100 msec), il problema sparisce
//      in automatico EJ e DE si muovono senza considerare SAFETY
//          Stat_Exec: modificata gestione EJ per Axis_Check (sp_vel per rissaf)
//          Axis_Check: aggiunti DATA_STATUS_OUT.Axis_MovEnab e Axis_MovSaf (non usati - per ora)

// 0.20.2.3 - DD20240806 - 6532
//      Modificata configurazione modulo CAN (problemi di comunicazione con RC)

// 0.20.2.2 - DD20240801 - 6532
//      SAFETY:
//          INPUT.IMET-M.%X2 = ENABLE SX        2030.2
//          INPUT.IMET-M.%X0 = ENABLE DX        2030.0
//                              VS UP           2012.0
//                              VS DOWN         2012.1
//                              LS UP           2013.6
//                              LS DOWN         2013.7
//                              RS UP           2014.0
//                              RS DOWN         2014.1
//                              LS2 UP          2013.4
//                              LS2 DOWN        2013.5
//                              RS2 UP          2014.2
//                              RS2 DOWN        2014.3
//          
//      Refresh Display Radiocomando lento
//          Modificati RADIODISPLAY_DATA, RadioDisplay_Update, Machine_SetUM
//          Elmiminato RadioDisplay_Set, aggiunte RadioDisplay_Init/Start
//          Dimensione Buffer RADIODISPLAY_DATA.Q* = MAX_ASSE, eliminato il buffer con le modifiche
//              ad ogni istante deve essere presente il valore corrente dell'asse

// 0.20.2.1 - DD20240731 - 6532
//      HW PLC modulo CAN ricaricato da progetto 6286 perché non comunicava anche se non c'erano errori (???)

// 0.20.2 - DD20240731 - 6532
//      Dopo installazioni 6588, 6589
//      Da wCNC4 20095:
//          Input_Update: modificato limite JS con KIND (scalatura invece di limite)
//      Gestione Nuovo Radiocomando grande
//          Selettore velocità (NUOVO):
//          INPUT.IMET-CMDC".%X0 = P            2011.0
//          INPUT.IMET-CMDC".%X1 = 25%          2011.1
//          INPUT.IMET-CMDC".%X2 = 50%          2011.2
//          INPUT.IMET-CMDC".%X3 = 75%          2011.3
//          INPUT.IMET-CMDC".%X4 = 100%         2011.4
//          Altri ingressi:
//          INPUT.IMET-CH2" = ROT               2002
//          INPUT.IMET-CMDA".%X3 = ROT_SX       2009.3
//          INPUT.IMET-CMDA".%X2 = ROT_DX       2009.2
//          INPUT.IMET-CH4" = PINC              2004
//          INPUT.IMET-CMDA".%X6 = PINC_UP      2009.6
//          INPUT.IMET-CMDA".%X7 = PINC_DOWN    2009.7
//          INPUT.IMET-CH3" = SX                2003
//          INPUT.IMET-CMDA".%X4 = SX_UP        2009.4
//          INPUT.IMET-CMDA".%X5 = SX_DOWN      2009.5
//          INPUT.IMET-CH5" = DX                2005
//          INPUT.IMET-CMDB".%X0 = DX_UP        2010.0
//          INPUT.IMET-CMDB".%X1 = DX_DOWN      2010.1
//          INPUT.IMET-CMDD".%X2 = DE_UP        2012.2
//          INPUT.IMET-CMDD".%X3 = DE_DOWN      2012.3
//          Uscite da collegare a DI CALC associati agli assi:
//          OUTPUT.IMET-DIG189-96".%X2 = ROT_SX (UP/DOWN)               2020.2
//          OUTPUT.IMET-DIG189-96".%X3 = ROT_DX (UP/DOWN)               2020.3
//          OUTPUT.IMET-DIG189-96".%X6 = PINZ_DOWN                      2020.6
//          OUTPUT.IMET-DIG189-96".%X7 = PINZ_UP                        2020.7
//          OUTPUT.IMET-DIG189-96".%X4 = DX_DOWN                        2020.4
//          OUTPUT.IMET-DIG189-96".%X5 = DX_UP                          2020.5
//          OUTPUT.IMET-DIG189-96".%X0 = SX_DOWN                        2020.0
//          OUTPUT.IMET-DIG189-96".%X1 = SX_UP                          2020.1
//          UM mm = 1 in = 0 (collegare a UM?)
//          OUTPUT.IMET-DIG97-104".%X0 = UM (inverso rispetto a PGS-X)  2021.0
//          ALLARME => ACCENSIONE TRIANGOLO
//          OUTPUT.IMET-DIG97-104".%X1 = ALARM                          2021.1

// 0.20.1 - DD20240729 - 6532
//      IP, PWD, HW, Safetyy
//      Aumentato numero allarmi, da 160 a 176 (+16 Warnings perché nessuno libero)
//      Yaml_SerializeOutput: corretto errore scrittura allarmi (mancano ultimi 48 Warning-Safety)
//          ATTENZIONE: allineare 6606
//      Yaml_ReadFile, Machine_CheckAlarms: gestione DATA_ALARM.Ind per Warning Safety

// 0.20.0.1 - DD20240729 - 6588
//      Allineata a 6606

// 0.20.0.1 - DD20240726 - 6606
//      Modifiche dopo importazione testi FRA
//      Machine_UpdateSafety: modificata gestione Mov_Starting, usato BOOL_IND_INENABLED per abilitare movimenti
//      SAFETY_EMERGENCY_FB: non usato Mov_Starting per tagliare KE3-KE4, aggiunta gestione RP1, aggiunta WFS per SEMIAUTO
//      Machine_CheckAlarms: aggiunto messaggio COD_ALARM_RP1
//      Aumentato numero di Allarmi: MAX_ALARMS = 175, MAX_WARNINGS = 79

// 0.20.0 - DD20240723 - 6606
//      config.yaml: aumentato il numero di allarmi da 128 a 160
//      RadioDisplay_Update: gestione Prev
//          aggiunto DATA_STATUS_OUT.Axis_PrevManSPDelta
//          modificata Axis_Update
//          usate variabili CAN, eliminata tabella variabili Radiocomando
//      Definito ALARM_SAFETY per Machine_CheckAlarms, no ALARM_COD_SAFETYFIRST/NUM
//      Aggiunto DATA_ALARMS.Ind[0..MAX_WARNING] per gestire l'indirizzamento diretto degli allarmi SAFETY
//      DA FARE (dopo esportazione stringhe per Francese):
//          YamlConfig_Load: modificato per gestione DATA_ALARMS.Ind
//          Machine_CheckAlarms: gestione allarmi Safety con codici

// 0.19.10 - DD20240719 - 6606
//      Merge 20091-6547 (Safety BM)

// 0.19.9 - DD20240708 - 20091 - R3S
//      Gestione Infeed/Orient: no Settings, solo ParamBool + DATA_STATUS.FeedSide/Orient per gestire la variazione
//          la gestione è replicata lato HMI e PLC
//          Yaml_ReadFile: inizializzazione DATA_STATUS.FeedSide/Orient
//          Machine_Config: non inizializzazione DATA_STATUS.FeedSide/Orient
//          Deserialize_Config: aggiunto SER_SETTINGS = 24 con chiamata Machine_UpdateSettings
//          Machine_MainCycle: gestione Settings riportata in gestione Config
//          Machine_UpdateSettings: modificata gestione - una sola variazione per ciclo - allineata a wCNC4 (e conpletata)
//              eliminati DATA_STATUS.Switch*
//          Axis_Switch: ripristinata (come wCNC4)
//          Axis_SwitchDir: aggiunta per gestione HS/ROT, slave
//          Axis_SwitchInput: eliminata
//          Axis_SwitchInput/OutputDir: modificate
//      Da 6547: mancato rinfresco tabella dopo modifica Configurazione Asse
//          Deserialize_Config: Axes_Config dopo modifica asse singolo o pagina assi
//          corretto ALARM_COD_SAFETYFIRST = 517
//          Machine_UpdateSafety: corretta gestione HOLDTORUN RC
//              definito BOOL_IND_HOLDTORUNRC = 113
//      Machine_UpdateStatus: per gestione Safety serve SEMIAUTOMODE sia per CYCLE che per STEP
//      Definito INTMODE_NOSTOP per gestione OnTheFly2 (non rallenta alla fine del passo)
//          modificata Stat_MultMove - il calcolo dell'interpolazione deve essere fatto anche su NOSTOP
//          modificata Axis_Move - se stopping rallentamento fino a SLAVEVMIN (non dovrebbe fermarsi)

// 0.19.8 - DD20240702 - 20091 - R3S
//      0.19.7.6538 = 0.19.7.2.6547 senza Safety
//      HW: AI4C.0 - 4 ingressi in corrente (Temp, free, SP, PP opt)
//          PSLCAN 101 (11), 102 (17)
//          PSLCAN 110, 118
//          Pulpito AI8.0 indirizzo 168 (non previsto nel documento)
//          CNT.1 per INCENC_02 (INCENC_01 e INCENC_03 per TMPosInput)
//      IO_InputRead: inizializzati valori IO_TYPE_NONE (DOVREBBE ESSERE INIZIALIZZATO E AGGIORNATO SOLO IN CASO DI CAMBIO DI CONFIGURAZIONE)
//      Axes_Man: gestione no Pinch
//      DATA_STATUS_OUT, DATA_SETTINGS: modificati commenti
//      Machine_UpdateSafety: gestione SAFETY_NONE sempre tutto abilitato

// 0.19.7 - DD20240617 - 6538 - 4HEL
//      Modificata gestione HoldToRun, Safety
//          DATA_STATUS: aggiunti HoldToRun_*Flag/Num
//          Machine_UpdateSafety separata da Machine_UpdateStatus perché deve interagire anche con FC Safety
//          Definito insieme di codici allarmi safety che devono essere impostati solo da FC Safety (se HOLDTORUNTYPE = PROG_INT)
//          Machine_CheckAlarms: modificato per gestire allarmi safety
//      Axis_UpdateStatus, Machine_StatusOut: modifica impostazione FPMoving/Up/Down
//      Axis_SetOutput: < e > invece di <= e >= per FAST e SLOW
//      DATA_STATUS_OUT.Maint_CurrVal: da Real a LReal perché oltre 256.0 non veniva più sommato dt/3600000 (< accuratezza)
//      
//      Deserialize_Config: gestione stringhe Model e Customer

// 0.19.6 - DD20240614 - 6538 - 4HEL
//      Nomi blocchi, tipi e variabili in inglese
//      Aggiunta DATA_STATUS_OUT.Axis_Name per OPC-UA, modificata YamlRead_Config
//      Aggiunta DATA_HMIPOWERTAGS.Axis_SMinCurr: modificate Axes_ConfigTabStat, Axis_SetInputMaster, Axis_UpdateStatus, Machine_Config, Machine_SetUM
//      Definita SER_PARAMSAFETY = 23
//      REAL_TSMINL -> REAL_K (distanza vertice-centro rullo superiore per calcolo H0 4HEL)
//          K è definito per macchine 4HEL e serve per calcolare H0 in funzione di B e Alfa (TOPANG)
//          se viene modificato -> viene ricalcolato H0 in funzione di K, B e Alfa
//      Stat_Exec: eliminata var Pinch_Timeout (e tabella Custom_Temp): usato ASSE_INT_TIMEOUT1 asse Pinch (default 5000 msec)
//      Default DATA_SETTINGS (valori iniziali per default prog e altri)

// 0.19.5.1 - DD20240612 - 6538 - 4HEL
//      Versione testata su 6538 dopo modifiche 6485 (e altre sotto)
//      HW, IP, IP_Init, PLC type, pwd, No safety (FC_DIAG, Safety_HoldToRun_Any)

// 0.19.5 - DD20240612 - 6485 - 4HEL
//      Versione riassuntiva dopo installazioni 6495 (0.18.77 per problemi HMI 0.19.5), 6485, 6538, 6569 (spedita con 0.19.0)

// 0.19.4.3 - DD20240611 - 6485 - 4HEL

// 0.19.4.2 - DD20240610 - 6485 - 4HEL

// 0.19.4.1 - DD20240605 - 6485 - 4HEL
//      MACCHINA_STATO, Variabili: aggiunte variabili mancanti (prese da 0.19.0.6569) perché non inserite nella versione senza Safety
//      Installata SD 12 Mb, PLC 1512F (era 1510F)

// 0.19.4 - DD20240605 - 6485 - 4HEL
//      HW come 6569 (Safety)

// 0.19.4 - DD20240604 - 6495 - 4HEL
//      Post installazione per collegamento Monica
//      OPC-UA
//          Impostata ora PG-PC HMI su PLC altrimenti OPC-UA client non si connette per motivi di sicurezza (RP)
//          OPC Client Integration Objects
//          DB visibili - accesso sola lettura:
//              MACCHINA_ALARMS
//              MACCHINA_MAINT
//              MACCHINA_STATO_OUT
//          rimosso accesso OPC-UA a DB: DATA_ALIGNMENT, CAN_Data, RADIODISPLAY_DATA, SynDiag_Data, Yaml_Data, Blocchi di sistema (tutti)
//          rimosso accessibilità HMI/OPC/WS a tutte le variabili

// 0.19.3 - DD20240604 - 6495 - 4HEL
//      Allineamento modifiche 0.19.2 su 0.19.1 (con testi in tedesco)

// 0.19.2 - DD20240603 - 6495 - 4HEL
//      Post esportazione x Tedesco
//      Input_Update: da 20083 wCNC4 - gestione valore SP2 < 0 -> = 65530 deve essere vmin (non vede valore negativi della configurazione)
//      Yaml_Data: modificata dim StrArray da 128 a 160

// 0.19.1 - DD20240530 - 6495 - 4HEL
//      Allineamento a 0.19.0.6495 (modifica Config.yaml)
